tradingsymbol,name,expiry,lot_size,instrument_token,timestamp,last_trade_time,bid,ask,last,change,high,low,close,buyers,sellers,volume,oi,last_quantity,buy_quantity,sell_quantity,upper_circuit,lower_circuit,atp,oi_day_high,oi_day_low
GODREJCP25DECFUT,GODREJCP,2025-12-30,500,12730370,2025-12-30 10:16:54.410729,2025-12-30 10:16:07,1205.4,1205.5,1205.5,0,1205.5,1200.0,1205.0,5,5,146000,854000,500,113000,80500,1325.5,1084.5,1202.49,866500,854000
GODREJPROP25DECFUT,GODREJPROP,2025-12-30,275,12730626,2025-12-30 10:16:54.410729,2025-12-30 10:16:55,1984.0,1984.9,1984.8,0,1989.4,1980.3,1996.4,5,5,498025,2035275,275,62700,103950,2196.0,1796.8,1983.88,2043525,2035275
GRASIM25DECFUT,GRASIM,2025-12-30,250,12730882,2025-12-30 10:16:54.410729,2025-12-30 10:16:16,2844.8,2845.0,2845.0,0,2852.8,2838.3,2838.8,5,5,496750,2613000,250,65500,78750,3122.6,2555.0,2844.75,2640000,2613000
HAL25DECFUT,HAL,2025-12-30,150,12733698,2025-12-30 10:16:54.410729,2025-12-30 10:16:39,4361.1,4361.9,4361.6,0,4378.6,4262.2,4372.0,5,5,559050,3501900,150,49500,112050,4809.2,3934.8,4356.71,3512400,3501900
HAVELLS25DECFUT,HAVELLS,2025-12-30,500,12733954,2025-12-30 10:16:54.410729,2025-12-30 10:16:39,1408.6,1409.3,1408.5,0,1414.9,1404.3,1414.6,5,5,383000,1708500,500,101500,131500,1556.0,1273.2,1407.5,1708500,1615500
HCLTECH25DECFUT,HCLTECH,2025-12-30,350,12734210,2025-12-30 10:16:54.410729,2025-12-30 10:16:12,1629.8,1630.4,1630.4,0,1633.0,1622.3,1631.4,5,5,409150,3388700,350,123200,77350,1794.5,1468.3,1627.28,3388700,3335150
HDFCAMC25DECFUT,HDFCAMC,2025-12-30,300,12734466,2025-12-30 10:16:54.410729,2025-12-30 10:16:40,2632.4,2633.0,2633.0,0,2654.5,2629.4,2649.2,5,5,153600,1079100,300,69300,69000,2914.1,2384.3,2639.67,1082700,1071300
HDFCBANK25DECFUT,HDFCBANK,2025-12-30,550,12738306,2025-12-30 10:16:54.410729,2025-12-30 10:16:53,987.8,987.9,987.9,0,994.7,986.4,990.7,5,5,6075850,33373450,1650,281050,389950,1089.7,891.7,988.41,34759450,32486850
HDFCLIFE25DECFUT,HDFCLIFE,2025-12-30,1100,12738562,2025-12-30 10:16:54.410729,2025-12-30 10:16:33,744.9,745.2,744.95,0,750.2,744.05,746.75,5,5,1007600,3495800,1100,238700,264000,821.4,672.1,745.96,3495800,3392400
HEROMOTOCO25DECFUT,HEROMOTOCO,2025-12-30,150,12741890,2025-12-30 10:16:54.410729,2025-12-30 10:16:56,5672.0,5676.0,5674.5,0,5684.5,5569.0,5572.5,5,5,240150,795150,150,55200,54450,6129.5,5015.5,5639.73,796200,784800
HFCL25DECFUT,HFCL,2025-12-30,6450,12742658,2025-12-30 10:16:54.410729,2025-12-30 10:16:42,64.19,64.27,64.22,0,66.44,63.73,64.92,5,5,12629100,60713850,6450,1186800,6862800,71.41,58.43,64.67,61416900,60688050
HINDALCO25DECFUT,HINDALCO,2025-12-30,700,12749570,2025-12-30 10:16:54.410729,2025-12-30 10:16:41,873.65,874.0,873.8,0,874.25,862.4,862.65,5,5,2002000,8632400,700,338800,259000,948.9,776.4,869.75,8740200,8594600
HINDPETRO25DECFUT,HINDPETRO,2025-12-30,2025,12749826,2025-12-30 10:16:54.410729,2025-12-30 10:16:26,475.95,476.25,476.15,0,476.35,473.7,474.65,5,5,1160325,5530275,2025,459675,413100,522.1,427.2,474.97,5611275,5530275
HINDUNILVR25DECFUT,HINDUNILVR,2025-12-30,300,12750082,2025-12-30 10:16:54.410729,2025-12-30 10:16:17,2292.0,2292.3,2292.0,0,2292.0,2281.0,2292.2,5,5,222000,1197000,300,87000,82500,2521.4,2063.0,2286.25,1220400,1197000
HINDZINC25DECFUT,HINDZINC,2025-12-30,1225,12751106,2025-12-30 10:16:54.410729,2025-12-30 10:16:48,623.7,624.0,623.95,0,625.15,614.0,619.0,5,5,2496550,7809375,1225,570850,383425,680.9,557.1,620.72,7809375,7613375
HUDCO25DECFUT,HUDCO,2025-12-30,2775,12751362,2025-12-30 10:16:54.410729,2025-12-30 10:16:05,225.82,225.94,225.93,0,228.9,225.07,226.78,5,5,2608500,8319450,2775,510600,871350,249.46,204.1,226.25,8424900,8294475
ICICIBANK25DECFUT,ICICIBANK,2025-12-30,700,12751874,2025-12-30 10:16:54.410729,2025-12-30 10:16:26,1343.0,1343.3,1343.6,0,1345.4,1340.6,1343.9,5,5,4187400,22050700,700,270200,413000,1478.2,1209.6,1343.23,22821400,22050700
ICICIGI25DECFUT,ICICIGI,2025-12-30,325,12752130,2025-12-30 10:16:54.410729,2025-12-30 10:15:29,1935.1,1935.5,1935.2,0,1944.2,1930.1,1937.7,5,5,196625,774150,325,67275,62075,2131.4,1744.0,1933.53,774150,769275
ICICIPRULI25DECFUT,ICICIPRULI,2025-12-30,925,12752386,2025-12-30 10:16:54.410729,2025-12-30 10:15:02,651.6,652.4,652.2,0,653.1,648.9,650.25,5,5,234025,1572500,925,210900,185000,715.25,585.25,651.99,1579900,1568800
IDEA25DECFUT,IDEA,2025-12-30,71475,12753154,2025-12-30 10:16:54.410729,2025-12-30 10:15:59,11.98,11.99,11.99,0,12.03,11.93,11.97,5,5,353086500,1447726125,71475,25230675,55821975,13.17,10.77,11.96,1453872975,1437290775
IDFCFIRSTB25DECFUT,IDFCFIRSTB,2025-12-30,9275,12754434,2025-12-30 10:16:54.410729,2025-12-30 10:16:28,84.41,84.45,84.41,0,84.46,83.5,84.61,5,5,15582000,59582600,9275,2476425,3153500,93.07,76.15,83.95,60834725,59332175
IEX25DECFUT,IEX,2025-12-30,3750,12755202,2025-12-30 10:16:54.410729,2025-12-30 10:15:44,132.67,132.77,133.01,0,133.53,132.32,133.61,5,5,2700000,13533750,3750,791250,768750,146.97,120.25,132.71,13668750,13466250
IIFL25DECFUT,IIFL,2025-12-30,1650,12755458,2025-12-30 10:16:54.410729,2025-12-30 10:12:07,593.2,593.55,593.65,0,594.3,590.25,593.15,5,5,495000,1866150,1650,369600,254100,652.45,533.85,592.13,1882650,1852950
INDHOTEL25DECFUT,INDHOTEL,2025-12-30,1000,12755714,2025-12-30 10:16:54.410729,2025-12-30 10:16:17,731.15,731.65,731.75,0,741.0,729.15,740.85,5,5,707000,4022000,1000,214000,330000,814.9,666.8,732.25,4022000,3938000
INDIANB25DECFUT,INDIANB,2025-12-30,1000,12755970,2025-12-30 10:16:54.410729,2025-12-30 10:16:10,790.65,791.05,791.35,0,791.0,778.8,785.2,5,5,398000,2592000,1000,280000,235000,863.7,706.7,785.06,2648000,2592000
INDIGO25DECFUT,INDIGO,2025-12-30,150,12756226,2025-12-30 10:16:54.410729,2025-12-30 10:16:26,5022.5,5025.0,5022.5,0,5072.0,5010.0,5080.5,5,5,546600,3556950,150,63450,91650,5588.5,4572.5,5034.33,3649350,3554700
INDUSINDBK25DECFUT,INDUSINDBK,2025-12-30,700,12756482,2025-12-30 10:16:54.410729,2025-12-30 10:16:14,838.95,839.25,839.45,0,841.35,833.6,838.0,5,5,2282700,7803600,700,273000,370300,921.8,754.2,839.18,7803600,7646800
INDUSTOWER25DECFUT,INDUSTOWER,2025-12-30,1700,12758274,2025-12-30 10:16:54.410729,2025-12-30 10:16:18,422.15,422.4,422.4,0,422.4,419.35,420.85,5,5,2352800,10055500,1700,632400,462400,462.9,378.8,420.66,10058900,9989200
INFY25DECFUT,INFY,2025-12-30,400,12759042,2025-12-30 10:16:54.410729,2025-12-30 10:16:26,1636.6,1637.0,1636.6,0,1642.5,1636.0,1646.8,5,5,1140400,15948800,400,186800,212800,1811.4,1482.2,1638.04,16072400,15909600
INOXWIND25DECFUT,INOXWIND,2025-12-30,3272,12761346,2025-12-30 10:16:54.410729,2025-12-30 10:16:52,123.26,123.3,123.3,0,125.0,122.99,124.62,5,5,4695320,21048776,3272,971784,1498576,137.08,112.16,123.83,21389064,21042232
IOC25DECFUT,IOC,2025-12-30,4875,12761602,2025-12-30 10:16:54.410729,2025-12-30 10:16:06,162.26,162.33,162.27,0,162.35,161.67,162.11,5,5,2934750,14381250,4875,1111500,1394250,178.32,145.9,162.0,14425125,14278875
IRCTC25DECFUT,IRCTC,2025-12-30,875,12761858,2025-12-30 10:16:54.410729,2025-12-30 10:16:28,685.2,685.4,685.3,0,697.8,656.2,699.5,5,5,1203125,2764125,875,278250,344750,769.45,629.55,687.11,3080875,2764125
IREDA25DECFUT,IREDA,2025-12-30,3450,12762114,2025-12-30 10:16:54.410729,2025-12-30 10:16:27,136.85,136.95,136.94,0,138.53,136.72,138.63,5,5,2397750,6748200,3450,610650,948750,152.49,124.77,137.36,7783200,6748200
IRFC25DECFUT,IRFC,2025-12-30,4250,12762370,2025-12-30 10:16:54.410729,2025-12-30 10:16:51,124.4,124.46,124.44,0,126.54,124.05,126.07,5,5,3238500,7174000,4250,828750,1028500,138.68,113.46,124.72,7356750,7101750
ITC25DECFUT,ITC,2025-12-30,1600,12763650,2025-12-30 10:16:54.410729,2025-12-30 10:16:02,402.6,402.7,402.65,0,402.75,400.4,402.75,5,5,4068800,26875200,1600,544000,896000,443.0,362.5,402.16,26875200,26273600
JINDALSTEL25DECFUT,JINDALSTEL,2025-12-30,625,12763906,2025-12-30 10:16:54.410729,2025-12-30 10:16:50,1007.2,1007.9,1008.0,0,1009.5,986.1,991.8,5,5,1214375,3150000,625,191250,188750,1090.9,892.7,995.81,3195625,3123750
JIOFIN25DECFUT,JIOFIN,2025-12-30,2350,12764162,2025-12-30 10:16:54.410729,2025-12-30 10:16:43,292.55,292.7,292.8,0,293.7,290.0,293.65,5,5,8711450,31682700,2350,672100,1536900,323.0,264.3,292.15,31971750,31628650
JSWENERGY25DECFUT,JSWENERGY,2025-12-30,1000,12764418,2025-12-30 10:16:54.410729,2025-12-30 10:16:00,472.8,472.95,473.3,0,473.1,468.7,470.35,5,5,944000,7513000,1000,252000,297000,517.35,423.35,470.95,7540000,7507000
JSWSTEEL25DECFUT,JSWSTEEL,2025-12-30,675,12764674,2025-12-30 10:16:54.410729,2025-12-30 10:16:27,1098.3,1098.8,1098.8,0,1098.8,1089.5,1093.5,5,5,803925,4399650,675,226125,234900,1202.8,984.2,1094.32,4502925,4399650
JUBLFOOD25DECFUT,JUBLFOOD,2025-12-30,1250,12764930,2025-12-30 10:16:54.410729,2025-12-30 10:16:56,572.05,572.35,572.3,0,579.25,558.0,563.5,5,5,5397500,6076250,1250,232500,286250,619.85,507.15,564.27,6325000,4392500
KALYANKJIL25DECFUT,KALYANKJIL,2025-12-30,1175,12765698,2025-12-30 10:16:54.410729,2025-12-30 10:16:42,482.95,483.2,483.0,0,486.15,481.85,485.45,5,5,786075,2990375,1175,247925,298450,534.0,436.95,483.46,2990375,2815300
KAYNES25DECFUT,KAYNES,2025-12-30,100,12765954,2025-12-30 10:16:54.410729,2025-12-30 10:16:49,3965.5,3967.0,3965.5,0,4000.0,3941.0,3991.5,5,5,225600,1090600,100,23700,52200,4390.5,3592.5,3975.33,1131200,1090600
KEI25DECFUT,KEI,2025-12-30,175,12766722,2025-12-30 10:16:54.410729,2025-12-30 10:16:42,4401.4,4403.0,4401.5,0,4422.9,4352.0,4394.2,5,5,22050,303800,175,35000,25375,4833.6,3954.8,4397.1,309750,303800
KFINTECH25DECFUT,KFINTECH,2025-12-30,450,12766978,2025-12-30 10:16:54.410729,2025-12-30 10:16:30,1090.0,1090.7,1090.9,0,1098.8,1089.8,1094.0,5,5,164700,652950,450,98550,184500,1203.4,984.6,1093.13,653400,621000
KOTAKBANK25DECFUT,KOTAKBANK,2025-12-30,400,12767234,2025-12-30 10:16:54.410729,2025-12-30 10:16:12,2146.5,2147.0,2146.5,0,2159.8,2144.3,2156.0,5,5,1265600,5976800,400,128800,177200,2371.6,1940.4,2148.11,5976800,5658800
KPITTECH25DECFUT,KPITTECH,2025-12-30,400,12776962,2025-12-30 10:16:54.410729,2025-12-30 10:16:06,1180.6,1181.9,1180.6,0,1195.7,1120.1,1191.4,5,5,176800,602400,400,80000,94000,1310.5,1072.3,1181.03,629200,599600
LAURUSLABS25DECFUT,LAURUSLABS,2025-12-30,850,12777218,2025-12-30 10:16:54.410729,2025-12-30 10:16:06,1080.0,1080.6,1080.7,0,1085.1,1077.9,1082.2,5,5,543150,3276750,850,244800,193800,1190.4,974.0,1080.85,3463750,3276750
LICHSGFIN25DECFUT,LICHSGFIN,2025-12-30,1000,12777474,2025-12-30 10:16:54.410729,2025-12-30 10:16:25,537.3,537.55,537.3,0,537.55,535.2,538.05,5,5,1585000,9651000,1000,259000,437000,591.85,484.25,536.53,9662000,9621000
LICI25DECFUT,LICI,2025-12-30,700,12777730,2025-12-30 10:16:54.410729,2025-12-30 10:15:41,841.4,841.9,841.8,0,841.95,835.35,841.45,5,5,879200,3689700,700,142100,271600,925.6,757.35,840.38,3722600,3682000
LODHA25DECFUT,LODHA,2025-12-30,450,12777986,2025-12-30 10:16:54.410729,2025-12-30 10:15:55,1064.4,1064.9,1065.0,0,1065.7,1054.7,1065.9,5,5,364500,1871100,450,116550,126900,1172.4,959.4,1059.3,1881900,1871100
LT25DECFUT,LT,2025-12-30,175,12778242,2025-12-30 10:16:54.410729,2025-12-30 10:16:55,4035.9,4037.0,4037.0,0,4042.2,4006.7,4039.8,5,5,394800,2198875,175,71925,120750,4443.7,3635.9,4023.76,2260125,2198875
LTF25DECFUT,LTF,2025-12-30,4462,12778498,2025-12-30 10:16:54.410729,2025-12-30 10:15:56,300.3,300.55,300.65,0,301.45,298.1,299.65,5,5,1717870,9410358,4462,1088728,981640,329.6,269.7,299.77,9838710,9410358
LTIM25DECFUT,LTIM,2025-12-30,150,12779266,2025-12-30 10:16:54.410729,2025-12-30 10:16:17,6062.0,6066.5,6065.0,0,6065.0,6024.0,6041.0,5,5,37950,189000,150,35700,26850,6645.0,5437.0,6050.1,203100,189000
LUPIN25DECFUT,LUPIN,2025-12-30,425,12779522,2025-12-30 10:16:54.410729,2025-12-30 10:14:54,2084.7,2085.8,2085.0,0,2094.3,2080.8,2078.9,5,5,382075,2493900,425,102000,119425,2286.7,1871.1,2084.37,2517700,2493475
M&M25DECFUT,M&M,2025-12-30,200,12779778,2025-12-30 10:16:54.410729,2025-12-30 10:16:48,3643.6,3645.0,3644.9,0,3645.0,3577.1,3594.9,5,5,590800,2291800,200,87200,73600,3954.3,3235.5,3614.37,2350400,2267600
MANAPPURAM25DECFUT,MANAPPURAM,2025-12-30,3000,12780034,2025-12-30 10:16:54.410729,2025-12-30 10:15:40,309.65,309.9,310.05,0,310.2,305.6,310.4,5,5,2151000,5784000,3000,711000,537000,341.4,279.4,309.52,5895000,5784000
MANKIND25DECFUT,MANKIND,2025-12-30,225,12780290,2025-12-30 10:16:54.410729,2025-12-30 10:14:50,2165.0,2165.4,2165.0,0,2169.3,2156.5,2178.1,5,5,76275,475425,225,42525,46800,2395.9,1960.3,2161.53,475425,473625
MARICO25DECFUT,MARICO,2025-12-30,1200,12780546,2025-12-30 10:16:54.410729,2025-12-30 10:14:40,751.05,751.4,751.05,0,753.15,747.55,751.65,5,5,488400,2169600,1200,255600,198000,826.8,676.5,750.4,2169600,1957200
MARUTI25DECFUT,MARUTI,2025-12-30,50,12781314,2025-12-30 10:16:54.410729,2025-12-30 10:16:17,16609.0,16612.0,16610.0,0,16660.0,16430.0,16533.0,5,5,100350,558050,50,22150,15700,18186.0,14880.0,16560.67,575650,558050
MAXHEALTH25DECFUT,MAXHEALTH,2025-12-30,525,12781570,2025-12-30 10:16:54.410729,2025-12-30 10:16:01,1056.0,1056.8,1056.0,0,1062.3,1053.3,1063.4,5,5,1051050,3945375,525,139125,140700,1169.7,957.1,1056.94,3945375,3783675
MAZDOCK25DECFUT,MAZDOCK,2025-12-30,175,12781826,2025-12-30 10:16:54.410729,2025-12-30 10:16:53,2492.3,2494.4,2495.0,0,2542.7,2474.9,2534.0,5,5,365400,1069600,175,56000,75425,2787.4,2280.6,2492.54,1093750,1069600
MCX25DECFUT,MCX,2025-12-30,125,12782082,2025-12-30 10:16:54.410729,2025-12-30 10:16:28,10970.0,10975.0,10977.0,0,10972.0,10820.0,10920.0,5,5,141500,381000,125,50500,28000,12012.0,9828.0,10895.27,403375,379875
MFSL25DECFUT,MFSL,2025-12-30,400,12782338,2025-12-30 10:16:54.410729,2025-12-30 10:16:32,1655.7,1657.0,1656.0,0,1662.3,1640.0,1652.6,5,5,102000,776800,400,86400,70800,1817.8,1487.4,1654.62,799200,772000
MOTHERSON25DECFUT,MOTHERSON,2025-12-30,6150,12782594,2025-12-30 10:16:54.410729,2025-12-30 10:16:10,119.93,119.99,119.96,0,120.0,119.0,119.52,5,5,5215200,56303250,6150,1432950,1494450,131.47,107.57,119.65,56303250,54698100
MPHASIS25DECFUT,MPHASIS,2025-12-30,275,12782850,2025-12-30 10:16:54.410729,2025-12-30 10:16:14,2792.6,2793.7,2792.5,0,2801.9,2785.3,2804.4,5,5,123750,968825,275,51425,51700,3084.8,2524.0,2795.77,971025,968825
MUTHOOTFIN25DECFUT,MUTHOOTFIN,2025-12-30,275,12783618,2025-12-30 10:16:54.410729,2025-12-30 10:15:33,3736.2,3738.6,3737.0,0,3738.8,3697.0,3731.6,5,5,186175,1196525,275,86900,48125,4104.7,3358.5,3719.88,1243825,1192950
NATIONALUM25DECFUT,NATIONALUM,2025-12-30,3750,12783874,2025-12-30 10:16:54.410729,2025-12-30 10:16:34,306.7,306.9,306.85,0,306.85,300.1,301.1,5,5,1788750,9727500,3750,1087500,948750,331.2,271.0,304.0,10027500,9727500
NAUKRI25DECFUT,NAUKRI,2025-12-30,375,12784130,2025-12-30 10:16:54.410729,2025-12-30 10:16:25,1342.1,1342.9,1342.9,0,1359.6,1341.9,1358.4,5,5,84750,496125,375,72375,86250,1494.2,1222.6,1346.03,501000,495000
NBCC25DECFUT,NBCC,2025-12-30,6500,12784898,2025-12-30 10:16:54.410729,2025-12-30 10:16:53,121.6,121.65,121.6,0,121.84,120.88,121.98,5,5,3828500,15587000,6500,1553500,1150500,134.18,109.78,121.25,15782000,15587000
NCC25DECFUT,NCC,2025-12-30,2700,12785154,2025-12-30 10:16:54.410729,2025-12-30 10:16:51,156.76,156.93,156.9,0,159.45,156.11,160.02,5,5,1493100,11350800,2700,383400,1042200,176.02,144.02,157.23,11448000,11350800
NESTLEIND25DECFUT,NESTLEIND,2025-12-30,500,12785410,2025-12-30 10:16:54.410729,2025-12-30 10:16:15,1280.6,1281.1,1280.9,0,1281.9,1271.4,1278.0,5,5,399000,1493500,500,125000,111500,1405.8,1150.2,1278.02,1493500,1364500
